source_file,file_name,card_name,occurrence_count,context_fragments,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S006_battle_transcript.txt,T52_S006_battle_transcript.txt,Bulbasaur,6,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.79   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.79   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 9: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S006_battle_transcript.txt,T52_S006_battle_transcript.txt,Meowth,5,"[""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 2: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.70   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 8: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""nent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 10: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn ""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S001_battle_transcript.txt,T52_S001_battle_transcript.txt,Bulbasaur,4,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.56   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.50   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- T""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S001_battle_transcript.txt,T52_S001_battle_transcript.txt,Eevee,4,"[""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.90   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.91   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Winne""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6f_first_full_battle_transcript.txt,section6f_first_full_battle_transcript.txt,Bulbasaur,4,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.56   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.50   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- T""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6f_first_full_battle_transcript.txt,section6f_first_full_battle_transcript.txt,Eevee,4,"[""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.90   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.91   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Winne""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S002_battle_transcript.txt,T52_S002_battle_transcript.txt,Eevee,4,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.77   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.82   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 20.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.89   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Winne""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\ppo_battle_transcript.txt,ppo_battle_transcript.txt,Charmander,3,"[""t: 70.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Charmander used Scratch   Damage: 20.0   Search score: 0.02   Search depth: 1   Nodes searched: 1   HP after move — Player: 100.0, Opponent: 70.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 40.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Charmander used Scratch   Damage: 20.0   Search score: 0.04   Search depth: 1   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Charmander used Scratch   Damage: 20.0   Search score: 0.06   Search depth: 1   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S002_battle_transcript.txt,T52_S002_battle_transcript.txt,Bulbasaur,3,"[""onent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 2: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.71   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 40.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 40.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- T"", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.53   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 20.0   Next side: Opponent ---------------------------------------------------------------------- T""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S004_battle_transcript.txt,T52_S004_battle_transcript.txt,Charmander,3,"[""onent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn 2: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.75   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.52   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- W""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S004_battle_transcript.txt,T52_S004_battle_transcript.txt,Eevee,3,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.67   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 50.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.78   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.85   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S008_battle_transcript.txt,T52_S008_battle_transcript.txt,Charmander,3,"[""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3: Opponent — Charmander used Live Coal   Damage: 20.0   Search score: 0.95   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tu"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Charmander used Live Coal   Damage: 20.0   Search score: 0.94   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tu"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Charmander used Live Coal   Damage: 20.0   Search score: 0.81   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Win""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S008_battle_transcript.txt,T52_S008_battle_transcript.txt,Eevee,3,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 2: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.99   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 3"", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.98   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5"", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.86   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S003_battle_transcript.txt,T52_S003_battle_transcript.txt,Charmander,3,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.60   Search depth: 0   Nodes searched: 1   HP after move — Player: 80.0, Opponent: 30.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.72   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------------- "", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Charmander used Live Coal   Damage: 20.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 0.0   Next side: Opponent ---------------------------------------------------------------------- W""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S003_battle_transcript.txt,T52_S003_battle_transcript.txt,Eevee,2,"[""t: 30.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.78   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 30.0   Next side: Player ---------------------------------------------------------------------- Turn"", ""t: 10.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 0.83   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook12_battle_transcript.txt,notebook12_battle_transcript.txt,Eevee,2,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 633.00   Search depth: 6   Nodes searched: 17   HP after move — Player: 200.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------"", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 633.00   Search depth: 6   Nodes searched: 10   HP after move — Player: 170.0, Opponent: 0.0   Next side: Opponent ----------------------------------------------------------------""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_battle_transcript.txt,competitive_policy_battle_transcript.txt,Charmander,1,"[""t: 70.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Charmander used Flame Tail   Damage: 50.0   Search score: 0.57   Search depth: 6   Nodes searched: 0   HP after move — Player: 70.0, Opponent: 70.0   Next side: Player ---------------------------------------------------------------------- T""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S007_battle_transcript.txt,T52_S007_battle_transcript.txt,Eevee,1,"["" POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 9: Opponent — Eevee used Quick Attack   Damage: 20.0   Search score: 1.00   Search depth: 0   Nodes searched: 1   HP after move — Player: 0.0, Opponent: 20.0   Next side: Player ---------------------------------------------------------------------- Winne""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization.ipynb,54_tournament_strength_optimization.ipynb,Eevee,1820,"[""mprove decisions in genuine multi-action states.\\n\"",     \""3. Improve performance under HP pressure.\\n\"",     \""4. Improve Eevee and Meowth tactical behavior.\\n\"",     \""5. Add position-value and search-guided decision support.\\n\"",     \""6. Preserve the deterministic legality-aware routing architecture.\\n\"",     \""7. Preserve 100% legal production decisions.\""    ]  "", ""r>\\n\"",        \""  </thead>\\n\"",        \""  <tbody>\\n\"",        \""    <tr>\\n\"",        \""      <th>0</th>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>23</td>\\n\"",        \""      <td>10</td>\\n\"",        \""      <td>18</td>\\n\"",        \""      <td>5</td>\\n\"",        \""      <td>0.940609</td>\\n\"",        \""      <td>6.42313</td>\\n\"",        \""    </tr>\\n\"",        \""  </t"", ""decisions  scenarios  player_losses  acting_side_losses  average_confidence  average_priority_score\\n\"",        \""0       Eevee                   23         10             18                   5            0.940609                 6.42313\""       ]      },      \""metadata\"": {},      \""output_type\"": \""display_data\""     },     {      \""name\"": \""stdout\"",      \""output_t"", ""04__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>LOSS</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>0.9740</td>\\n\"", "", ""002__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>LOSS</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>0.9750</td>\\n\"", ""]",3
