path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_feature_inventory.csv,section4b_legality_aware_feature_inventory.csv,.csv,1750,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_scenario_opportunity_profile.csv,section2a_scenario_opportunity_profile.csv,.csv,1736,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_complete_verified_action_catalog.csv,section4q_complete_verified_action_catalog.csv,.csv,1734,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_variant_summary.csv,section8c_variant_summary.csv,.csv,1664,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\section8a_search_binding.json,section8a_search_binding.json,.json,1658,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4b_final_curriculum_plan.csv,section4b_final_curriculum_plan.csv,.csv,1640,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_pdf_identifier_summary.csv,section4h_pdf_identifier_summary.csv,.csv,1637,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook15_benchmark.csv,notebook15_benchmark.csv,.csv,1633,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section7\section7a_validation_checks.csv,section7a_validation_checks.csv,.csv,1629,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1a_environment_report.json,section1a_environment_report.json,.json,1629,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_validation_checks.csv,section1b_notebook53_validation_checks.csv,.csv,1613,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\test.parquet,test.parquet,.parquet,1610,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_feature_inventory.csv,section3b_feature_inventory.csv,.csv,1588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4_targeted_curriculum_plan.csv,section4_targeted_curriculum_plan.csv,.csv,1569,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section7\section7a_artifact_inventory.csv,section7a_artifact_inventory.csv,.csv,1557,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\tournament_setup_summary.json,tournament_setup_summary.json,.json,1548,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_categorical_feature_quality.csv,section3b_categorical_feature_quality.csv,.csv,1504,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_dataset_schema.csv,section5_dataset_schema.csv,.csv,1495,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\side_balanced_setup_summary.json,side_balanced_setup_summary.json,.json,1439,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_dry_run_report.json,section7a_dry_run_report.json,.json,1418,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_reconstructed_classes.csv,section4uc_reconstructed_classes.csv,.csv,1399,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_target_leakage_review.csv,section3b_target_leakage_review.csv,.csv,1391,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_energy_instrumentation_schema.csv,section4t_energy_instrumentation_schema.csv,.csv,1378,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4n_selected_image_candidates.csv,section4n_selected_image_candidates.csv,.csv,1361,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6b_validation_checks.csv,section6b_validation_checks.csv,.csv,1359,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_packaging.json,competitive_policy_packaging.json,.json,1355,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_printed_vs_simulator_availability.csv,section4q_printed_vs_simulator_availability.csv,.csv,1347,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_feature_validation_checks.csv,section3b_feature_validation_checks.csv,.csv,1328,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_variant_profile.csv,section2b_variant_profile.csv,.csv,1311,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4n_destination_image_inventory.csv,section4n_destination_image_inventory.csv,.csv,1300,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1b_notebook49_validation_report.csv,section1b_notebook49_validation_report.csv,.csv,1297,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\final_validation\section8d_validation_checks.csv,section8d_validation_checks.csv,.csv,1297,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\policy_training\section4d_feature_importance.csv,section4d_feature_importance.csv,.csv,1295,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_candidate_dataset_inventory.csv,section4a_candidate_dataset_inventory.csv,.csv,1273,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_split_validation_checks.csv,section5a_split_validation_checks.csv,.csv,1269,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_test_targets.csv,section5a_test_targets.csv,.csv,1262,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_dataset_validation_summary.json,section1c_dataset_validation_summary.json,.json,1262,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_handoff_summary.json,section1b_notebook53_handoff_summary.json,.json,1258,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_validation_targets.csv,section5a_validation_targets.csv,.csv,1257,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section3\section3a_tournament_scenario_catalog.csv,section3a_tournament_scenario_catalog.csv,.csv,1247,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_entry_point_inventory.csv,section5_entry_point_inventory.csv,.csv,1240,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook33\feature_schema.csv,feature_schema.csv,.csv,1236,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_frozen_artifact_integrity.csv,section4ud_frozen_artifact_integrity.csv,.csv,1234,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_section_completion_status.csv,section7a_section_completion_status.csv,.csv,1226,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission_work\notebook24_extracted\manifest.json,manifest.json,.json,1220,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission_work\team_jesus_notebook23\package\manifest.json,manifest.json,.json,1220,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_simulator_source_symbols.csv,section3b_simulator_source_symbols.csv,.csv,1220,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_adapter_interface_profile.csv,section4ud_adapter_interface_profile.csv,.csv,1193,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6b_artifact_inventory.csv,section6b_artifact_inventory.csv,.csv,1188,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\current_player_adapter_resolution.json,current_player_adapter_resolution.json,.json,1186,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_runtime_symbols.csv,section4u_runtime_symbols.csv,.csv,1124,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook33\sample_observations.csv,sample_observations.csv,.csv,1104,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_dataset_profiles.csv,section4a_dataset_profiles.csv,.csv,1097,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_selected_dataset_columns.csv,section4a_selected_dataset_columns.csv,.csv,1074,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_summary.json,section8c_summary.json,.json,1058,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_summary.json,section2a_split_summary.json,.json,1053,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_fallback_decisions.csv,section2a_fallback_decisions.csv,.csv,1037,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook29\state_frequency.csv,state_frequency.csv,.csv,1030,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_verified_printed_actions.csv,section4q_verified_printed_actions.csv,.csv,1025,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_targeted_pdf_lookup_summary.json,section4h_targeted_pdf_lookup_summary.json,.json,1018,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_feature_validation_summary.json,section3b_feature_validation_summary.json,.json,1008,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_supported_action_discovery_summary.json,section3b_supported_action_discovery_summary.json,.json,1001,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_handoff_profile.csv,section1b_notebook53_handoff_profile.csv,.csv,995,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_energy_evidence_recovery_summary.json,section4s_energy_evidence_recovery_summary.json,.json,994,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_summary.json,section2b_root_cause_summary.json,.json,993,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_action_availability_summary.json,section3a_action_availability_summary.json,.json,989,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_pdf_destination_resolution_summary.json,section4m_pdf_destination_resolution_summary.json,.json,981,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\ppo_observation_action_schema.json,ppo_observation_action_schema.json,.json,961,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_training_summary.json,competitive_policy_training_summary.json,.json,947,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6b_deployment_smoke_test.csv,section6b_deployment_smoke_test.csv,.csv,945,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_adapter_method_profile.csv,section4uc_adapter_method_profile.csv,.csv,940,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_official_candidate_comparison.csv,section4j_official_candidate_comparison.csv,.csv,938,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_target_distribution_by_split.csv,section5a_target_distribution_by_split.csv,.csv,936,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_mechanic_support_discovery.csv,section3b_mechanic_support_discovery.csv,.csv,928,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_dataset_validation_checks.csv,section1c_dataset_validation_checks.csv,.csv,919,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_strategic_root_cause_summary.json,section2b_strategic_root_cause_summary.json,.json,904,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\real_search_expert_summary.json,real_search_expert_summary.json,.json,900,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_verified_action_catalog_summary.json,section4q_verified_action_catalog_summary.json,.json,894,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_frozen_benchmark_summary.json,section6b_frozen_benchmark_summary.json,.json,886,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_section4h_identifier_repair.csv,section4i_section4h_identifier_repair.csv,.csv,865,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_action_availability_gap_summary.json,section4r_action_availability_gap_summary.json,.json,864,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1b_handoff_load_summary.json,section1b_handoff_load_summary.json,.json,864,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_production_adapter_instantiation_summary.json,section4ud_production_adapter_instantiation_summary.json,.json,862,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_module_inventory.csv,section5_module_inventory.csv,.csv,856,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_simulator_version_matching_summary.json,section4j_simulator_version_matching_summary.json,.json,852,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_test_weights.csv,section5a_test_weights.csv,.csv,851,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook27\full_game_series.csv,full_game_series.csv,.csv,846,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_validation_weights.csv,section5a_validation_weights.csv,.csv,845,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_validation_checks.csv,section4q_validation_checks.csv,.csv,844,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_model_training_summary.json,section6a_model_training_summary.json,.json,841,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_candidate_transition_summary.json,section4b_candidate_transition_summary.json,.json,832,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\actor_perspective_dataset_audit.json,actor_perspective_dataset_audit.json,.json,824,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_structural_intervention_summary.csv,section3a_structural_intervention_summary.csv,.csv,822,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section2_difficulty_analysis.json,section2_difficulty_analysis.json,.json,816,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_production_adapter_reconstruction_summary.json,section4uc_production_adapter_reconstruction_summary.json,.json,807,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_validation_checks.csv,section4j_validation_checks.csv,.csv,805,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_signature_distribution_by_split.csv,section5a_signature_distribution_by_split.csv,.csv,805,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_pdf_link_structure_summary.json,section4l_pdf_link_structure_summary.json,.json,794,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_training_validation_checks.csv,section6a_training_validation_checks.csv,.csv,793,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_validation_checks.csv,section4i_validation_checks.csv,.csv,787,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_validation_checks.csv,section4va_validation_checks.csv,.csv,785,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1a_directory_status.csv,section1a_directory_status.csv,.csv,784,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_validation_checks.csv,section4p_validation_checks.csv,.csv,780,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_preprocessing_validation_checks.csv,section5b_preprocessing_validation_checks.csv,.csv,779,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_dataset_discovery_summary.json,section4a_dataset_discovery_summary.json,.json,773,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_side_bias.csv,competitive_policy_side_bias.csv,.csv,767,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_masking_analysis_summary.json,section2a_masking_analysis_summary.json,.json,767,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_full_replay_interface_resolution_summary.json,section4va_full_replay_interface_resolution_summary.json,.json,765,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_strategic_opportunity_summary.json,section2a_strategic_opportunity_summary.json,.json,759,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook25\final_audit.json,final_audit.json,.json,757,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_leading_official_versions.csv,section4p_leading_official_versions.csv,.csv,750,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook54_optimization_targets.csv,section1b_notebook54_optimization_targets.csv,.csv,747,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_notebook54_optimization_targets.csv,section7a_notebook54_optimization_targets.csv,.csv,747,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_final_summary.json,section7a_final_summary.json,.json,743,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_validation_checks.csv,section4ud_validation_checks.csv,.csv,733,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook38\rl_transition_validation_fixture.csv,rl_transition_validation_fixture.csv,.csv,728,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\training_dataset.csv,training_dataset.csv,.csv,728,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_simulator_control_actions.csv,section4q_simulator_control_actions.csv,.csv,720,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_benchmark_action_library.csv,section3b_benchmark_action_library.csv,.csv,714,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4n_validation_checks.csv,section4n_validation_checks.csv,.csv,708,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_validation_checks.csv,section4a_validation_checks.csv,.csv,704,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_factor_strength.csv,section2b_root_cause_factor_strength.csv,.csv,704,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_validation_summary.json,section2b_validation_summary.json,.json,702,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_categorical_vocabulary.csv,section5b_categorical_vocabulary.csv,.csv,691,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_legality_aware_routing_summary.json,section3a_legality_aware_routing_summary.json,.json,687,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_instrumented_replay_preflight_summary.json,section4u_instrumented_replay_preflight_summary.json,.json,684,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section7\section7a_final_integration_profile.csv,section7a_final_integration_profile.csv,.csv,667,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_preprocessing_summary.json,section5b_preprocessing_summary.json,.json,661,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_validation_checks.csv,section4r_validation_checks.csv,.csv,657,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1a_imports_and_paths_summary.json,section1a_imports_and_paths_summary.json,.json,650,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_validation_checks.csv,section4h_validation_checks.csv,.csv,650,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_preflight_validation_checks.csv,section4u_preflight_validation_checks.csv,.csv,646,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_summary.json,section6e_tournament_replay_summary.json,.json,640,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_validation_checks.csv,section4s_validation_checks.csv,.csv,639,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_initial_adapter_statistics.csv,section4ud_initial_adapter_statistics.csv,.csv,639,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\final_validation\section8d_final_dataset_profile.csv,section8d_final_dataset_profile.csv,.csv,638,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook40\ppo_training_package.pkl,ppo_training_package.pkl,.pkl,637,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\feature_names.json,feature_names.json,.json,637,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_validation_checks.csv,section4b_validation_checks.csv,.csv,636,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section7\section7a_validation_checks.csv,section7a_validation_checks.csv,.csv,635,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_validation_checks.csv,section4uc_validation_checks.csv,.csv,633,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_dataset_summary.json,section4b_legality_aware_dataset_summary.json,.json,629,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_selected_action_profile.csv,section2a_selected_action_profile.csv,.csv,627,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7b_state_factory_report.json,section7b_state_factory_report.json,.json,618,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_sample_instrumentation_record.csv,section4u_sample_instrumentation_record.csv,.csv,617,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\actor_relative_search_expert_summary.json,actor_relative_search_expert_summary.json,.json,613,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_simulator_source_inventory.csv,section3b_simulator_source_inventory.csv,.csv,613,[],0
