code_cell_index,line_number,target_names,assignment_source
82,905,"[""section4whd_validation_checks_df""]","section4whd_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""correct_d_drive_report_directory"",

            ""passed"":
                (
                    SECTION4WHD_REPORT_DIRECTORY.resolve()
                    ==
                    SECTION4WHD_EXPECTED_REPORT_DIRECTORY.resolve()
                ),

            ""value"":
                str(
                    SECTION4WHD_REPORT_DIRECTORY.resolve()
                ),

            ""expected"":
                str(
                    SECTION4WHD_EXPECTED_REPORT_DIRECTORY.resolve()
                ),
        },
        {
            ""check"":
                ""all_184_states_analyzed"",

            ""passed"":
                len(
                    section4whd_state_attribution_df
                ) == 184,

            ""value"":
                len(
                    section4whd_state_attribution_df
                ),

            ""expected"":
                184,
        },
        {
            ""check"":
                ""all_92_mirror_pairs_analyzed"",

            ""passed"":
                section4whd_state_attribution_df[
                    ""expanded_pair_id""
                ].nunique() == 92,

            ""value"":
                section4whd_state_attribution_df[
                    ""expanded_pair_id""
                ].nunique(),

            ""expected"":
                92,
        },
        {
            ""check"":
                ""score_margins_complete"",

            ""passed"":
                section4whd_state_attribution_df[
                    ""quick_attack_minus_ascension""
                ].notna().all(),

            ""value"":
                int(
                    section4whd_state_attribution_df[
                        ""quick_attack_minus_ascension""
                    ].notna().sum()
                ),

            ""expected"":
                184,
        },
        {
            ""check"":
                ""global_top_feature_attached"",

            ""passed"":
                section4whd_state_attribution_df[
                    ""global_top_feature""
                ].eq(
                    SECTION4WHD_GLOBAL_TOP_FEATURE
                ).all(),

            ""value"":
                SECTION4WHD_GLOBAL_TOP_FEATURE,

            ""expected"":
                section4whc_summary[
                    ""top_feature""
                ],
        },
        {
            ""check"":
                ""feature_importance_groups_created"",

            ""passed"":
                not section4whd_feature_group_summary_df.empty,

            ""value"":
                len(
                    section4whd_feature_group_summary_df
                ),

            ""expected"":
                ""> 0"",
        },
        {
            ""check"":
                ""attribution_diagnosis_recognized"",

            ""passed"":
                section4whd_attribution_diagnosis
                in {
                    ""LEGALITY_AND_ACTION_IDENTITY_FEATURE_DOMINANCE"",
                    ""UNIVERSAL_QUICK_ATTACK_MARGIN_WITH_MIXED_FEATURE_DRIVERS"",
                    ""CONTEXTUAL_QUICK_ATTACK_SCORE_DOMINANCE"",
                },

            ""value"":
                section4whd_attribution_diagnosis,

            ""expected"":
                ""Recognized attribution diagnosis"",
        },
    ]
)"
82,789,"[""section4whd_attribution_diagnosis""]","section4whd_attribution_diagnosis = (
        ""LEGALITY_AND_ACTION_IDENTITY_FEATURE_DOMINANCE""
    )"
82,793,"[""section4whd_attribution_text""]","section4whd_attribution_text = (
        ""Quick Attack held a positive score advantage in every evaluated state. ""
        ""Aggregated legality, legal-signature, and action-compatibility features ""
        ""carried more global importance than energy, damage, turn, and side-state ""
        ""features, indicating reliance on action identity and legality structure.""
    )"
82,811,"[""section4whd_attribution_text""]","section4whd_attribution_text = (
        ""Quick Attack held a positive score advantage in every state, but global ""
        ""importance was distributed across legality and broader state features.""
    )"
82,827,"[""section4whd_attribution_text""]","section4whd_attribution_text = (
        ""Quick Attack dominated overall, but one or more states did not produce ""
        ""a positive Quick Attack probability margin.""
    )"
84,20,"[""SECTION4WHE_REQUIRED_OBJECTS""]","SECTION4WHE_REQUIRED_OBJECTS = [
    ""section4whb_score_df"",
    ""section4whd_summary"",
    ""section4wf_design_df"",
    ""section4wh_model"",
    ""section4wh_preprocessor"",
    ""section4wh_model_classes"",
    ""build_section4wf_evaluation_state"",
    ""build_legality_aware_feature_row"",
    ""NOTEBOOK54_SECTION4_REPORT_DIRECTORY"",
]"
84,122,"[""section4whe_model_classes""]","section4whe_model_classes = [
    str(
        class_name
    ).strip()
    for class_name in section4wh_model_classes
]"
84,130,"[""section4whe_normalized_model_classes""]","section4whe_normalized_model_classes = [
    class_name.lower()
    for class_name in section4whe_model_classes
]"
84,140,"[""SECTION4WHE_QUICK_ATTACK_INDEX""]","SECTION4WHE_QUICK_ATTACK_INDEX = (
    section4whe_normalized_model_classes.index(
        ""quick attack""
    )
)"
84,147,"[""SECTION4WHE_ASCENSION_INDEX""]","SECTION4WHE_ASCENSION_INDEX = (
    section4whe_normalized_model_classes.index(
        ""ascension""
    )
)"
84,935,"[""section4whe_baseline_scores_df""]","section4whe_baseline_scores_df = (
    section4whe_counterfactual_results_df.loc[
        section4whe_counterfactual_results_df[
            ""counterfactual_id""
        ].eq(""BASELINE""),
        [
            ""comparison_case_id"",
            ""quick_attack_probability"",
            ""ascension_probability"",
            ""quick_attack_minus_ascension"",
            ""predicted_action"",
        ],
    ]
    .rename(
        columns={
            ""quick_attack_probability"":
                ""baseline_quick_attack_probability"",

            ""ascension_probability"":
                ""baseline_ascension_probability"",

            ""quick_attack_minus_ascension"":
                ""baseline_quick_attack_minus_ascension"",

            ""predicted_action"":
                ""baseline_predicted_action"",
        }
    )
)"
84,981,[],"section4whe_counterfactual_results_df[
    ""quick_attack_probability_change""
] = (
    section4whe_counterfactual_results_df[
        ""quick_attack_probability""
    ]
    -
    section4whe_counterfactual_results_df[
        ""baseline_quick_attack_probability""
    ]
)"
84,994,[],"section4whe_counterfactual_results_df[
    ""ascension_probability_change""
] = (
    section4whe_counterfactual_results_df[
        ""ascension_probability""
    ]
    -
    section4whe_counterfactual_results_df[
        ""baseline_ascension_probability""
    ]
)"
84,1033,[],"section4whe_counterfactual_results_df[
    ""ascension_overtook_quick_attack""
] = (
    section4whe_counterfactual_results_df[
        ""ascension_probability""
    ]
    >
    section4whe_counterfactual_results_df[
        ""quick_attack_probability""
    ]
)"
84,1050,"[""section4whe_counterfactual_summary_df""]","section4whe_counterfactual_summary_df = (
    section4whe_counterfactual_results_df
    .groupby(
        [
            ""counterfactual_group"",
            ""counterfactual_id"",
        ],
        dropna=False,
    )
    .agg(
        cases=(
            ""comparison_case_id"",
            ""size"",
        ),

        average_quick_attack_probability=(
            ""quick_attack_probability"",
            ""mean"",
        ),

        average_ascension_probability=(
            ""ascension_probability"",
            ""mean"",
        ),

        average_score_margin=(
            ""quick_attack_minus_ascension"",
            ""mean"",
        ),

        minimum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""min"",
        ),

        maximum_score_margin=(
            ""quick_attack_minus_ascension"",
            ""max"",
        ),

        average_quick_attack_probability_change=(
            ""quick_attack_probability_change"",
            ""mean"",
        ),

        average_ascension_probability_change=(
            ""ascension_probability_change"",
            ""mean"",
        ),

        average_score_margin_change=(
            ""score_margin_change"",
            ""mean"",
        ),

        minimum_score_margin_change=(
            ""score_margin_change"",
            ""min"",
        ),

        maximum_score_margin_change=(
            ""score_margin_change"",
            ""max"",
        ),

        predicted_action_changes=(
            ""predicted_action_changed"",
            ""sum"",
        ),

        ascension_overtake_cases=(
            ""ascension_overtook_quick_attack"",
            ""sum"",
        ),
    )
    .reset_index()
)"
84,1591,"[""section4whe_validation_checks_df""]","section4whe_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""correct_d_drive_report_directory"",

            ""passed"":
                (
                    SECTION4WHE_REPORT_DIRECTORY.resolve()
                    ==
                    SECTION4WHE_EXPECTED_REPORT_DIRECTORY.resolve()
                ),

            ""value"":
                str(
                    SECTION4WHE_REPORT_DIRECTORY.resolve()
                ),

            ""expected"":
                str(
                    SECTION4WHE_EXPECTED_REPORT_DIRECTORY.resolve()
                ),
        },
        {
            ""check"":
                ""all_counterfactual_rows_created"",

            ""passed"":
                len(
                    section4whe_counterfactual_results_df
                )
                ==
                expected_counterfactual_rows_4whe,

            ""value"":
                len(
                    section4whe_counterfactual_results_df
                ),

            ""expected"":
                expected_counterfactual_rows_4whe,
        },
        {
            ""check"":
                ""no_counterfactual_execution_errors"",

            ""passed"":
                section4whe_counterfactual_errors_df.empty,

            ""value"":
                len(
                    section4whe_counterfactual_errors_df
                ),

            ""expected"":
                0,
        },
        {
            ""check"":
                ""all_probability_values_valid"",

            ""passed"":
                (
                    section4whe_counterfactual_results_df[
                        ""quick_attack_probability""
                    ].between(
                        0.0,
                        1.0,
                        inclusive=""both"",
                    ).all()
                    and
                    section4whe_counterfactual_results_df[
                        ""ascension_probability""
                    ].between(
                        0.0,
                        1.0,
                        inclusive=""both"",
                    ).all()
                ),

            ""value"":
                True,

            ""expected"":
                True,
        },
        {
            ""check"":
                ""baseline_rows_complete"",

            ""passed"":
                len(
                    section4whe_baseline_scores_df
                ) == 184,

            ""value"":
                len(
                    section4whe_baseline_scores_df
                ),

            ""expected"":
                184,
        },
        {
            ""check"":
                ""counterfactual_diagnosis_recognized"",

            ""passed"":
                section4whe_counterfactual_diagnosis
                in {
                    ""LEGAL_STRUCTURE_CAUSAL_EFFECT_DOMINATES"",
                    ""ENERGY_STATE_CAUSAL_EFFECT_MATCHES_OR_EXCEEDS_LEGAL_STRUCTURE"",
                    ""MIXED_COUNTERFACTUAL_DRIVER_PATTERN"",
                },

            ""value"":
                section4whe_counterfactual_diagnosis,

            ""expected"":
                ""Recognized counterfactual diagnosis"",
        },
    ]
)"
84,180,"[""transformed_features""]","transformed_features = (
        section4wh_preprocessor.transform(
            raw_feature_df
        )
    )"
84,187,"[""probability_vector""]","probability_vector = np.asarray(
        section4wh_model.predict_proba(
            transformed_features
        )
    )[0]"
84,194,"[""quick_attack_probability""]","quick_attack_probability = float(
        probability_vector[
            SECTION4WHE_QUICK_ATTACK_INDEX
        ]
    )"
84,201,"[""ascension_probability""]","ascension_probability = float(
        probability_vector[
            SECTION4WHE_ASCENSION_INDEX
        ]
    )"
84,208,"[""predicted_action""]","predicted_action = section4whe_model_classes[
        int(
            np.argmax(
                probability_vector
            )
        )
    ]"
84,1473,"[""section4whe_counterfactual_text""]","section4whe_counterfactual_text = (
        ""Counterfactual modifications to legal-move structure produced a larger ""
        ""average effect on the Quick Attack–Ascension score margin than energy ""
        ""or turn modifications. This supports legal-signature and action-identity ""
        ""features as the strongest tested cause of model preference.""
    )"
84,1491,"[""section4whe_counterfactual_text""]","section4whe_counterfactual_text = (
        ""Energy modifications produced an effect equal to or larger than the ""
        ""legal-structure interventions. The model preference may be jointly driven ""
        ""by legality structure and energy state.""
    )"
84,655,"[""raw_feature_df""]","raw_feature_df = (
                build_legality_aware_feature_row(
                    battle_state=evaluation_state,
                    legal_moves=counterfactual_legal_moves,
                    side_mode=""PRESERVE"",
                )
            )"
86,345,"[""SECTION4WHF_REMEDIATION_STRATEGIES""]","SECTION4WHF_REMEDIATION_STRATEGIES = [
    {
        ""strategy_id"":
            ""R0_CURRENT_BASELINE"",

        ""strategy_name"":
            ""Current 64-feature policy"",

        ""strategy_type"":
            ""CONTROL"",

        ""remove_feature_families"":
            [],

        ""retain_feature_families"":
            ""ALL"",

        ""training_adjustment"":
            ""None"",

        ""purpose"":
            ""Preserve the existing model as the experimental control."",

        ""risk_level"":
            ""NONE"",

        ""recommended_for_execution"":
            True,
    },
    {
        ""strategy_id"":
            ""R1_REMOVE_LEGAL_SIGNATURE"",

        ""strategy_name"":
            ""Remove encoded legal-move signatures"",

        ""strategy_type"":
            ""FEATURE_ABLATION"",

        ""remove_feature_families"":
            [
                ""LEGAL_MOVE_SIGNATURE"",
            ],

        ""retain_feature_families"":
            ""ALL_OTHERS"",

        ""training_adjustment"":
            ""Retrain with identical labels, split, seed, and estimator settings."",

        ""purpose"":
            (
                ""Test whether the model can choose actions without memorizing ""
                ""legal-move combinations.""
            ),

        ""risk_level"":
            ""LOW"",

        ""recommended_for_execution"":
            True,
    },
    {
        ""strategy_id"":
            ""R2_REMOVE_SIGNATURE_AND_COMPATIBILITY"",

        ""strategy_name"":
            ""Remove signatures and card-action compatibility flags"",

        ""strategy_type"":
            ""FEATURE_ABLATION"",

        ""remove_feature_families"":
            [
                ""LEGAL_MOVE_SIGNATURE"",
                ""CARD_ACTION_COMPATIBILITY"",
            ],

        ""retain_feature_families"":
            ""ALL_OTHERS"",

        ""training_adjustment"":
            ""Retrain with identical labels, split, seed, and estimator settings."",

        ""purpose"":
            (
                ""Measure dependence on both move-combination identity and ""
                ""card-specific move-compatibility shortcuts.""
            ),

        ""risk_level"":
            ""MODERATE"",

        ""recommended_for_execution"":
            True,
    },
    {
        ""strategy_id"":
            ""R3_STATE_CENTRIC_POLICY"",

        ""strategy_name"":
            ""State-centric policy with minimal legality structure"",

        ""strategy_type"":
            ""FEATURE_REDESIGN"",

        ""remove_feature_families"":
            [
                ""LEGAL_MOVE_SIGNATURE"",
                ""CARD_ACTION_COMPATIBILITY"",
                ""LEGAL_ACTION_FLAG"",
            ],

        ""retain_feature_families"":
            [
                ""LEGAL_CHOICE_STRUCTURE"",
                ""CARD_IDENTITY"",
                ""ENERGY_STATE"",
                ""DAMAGE_STATE"",
                ""TURN_STATE"",
                ""SIDE_CONTEXT"",
                ""RESOURCE_STATE"",
                ""OTHER"",
            ],

        ""training_adjustment"":
            (
                ""Retrain while preserving only aggregate legality-choice fields; ""
                ""apply exact legal-action filtering outside the classifier.""
            ),

        ""purpose"":
            (
                ""Force the classifier to rely primarily on battle-state context ""
                ""rather than action-name identity.""
            ),

        ""risk_level"":
            ""MODERATE"",

        ""recommended_for_execution"":
            True,
    },
    {
        ""strategy_id"":
            ""R4_SIGNATURE_DROPOUT_AUGMENTATION"",

        ""strategy_name"":
            ""Legal-signature dropout during training"",

        ""strategy_type"":
            ""TRAINING_AUGMENTATION"",

        ""remove_feature_families"":
            [],

        ""retain_feature_families"":
            ""ALL"",

        ""training_adjustment"":
            (
                ""Randomly mask legal-signature fields in a controlled proportion ""
                ""of training rows while preserving other state features.""
            ),

        ""purpose"":
            (
                ""Reduce reliance on signature identity without permanently ""
                ""removing the feature family.""
            ),

        ""risk_level"":
            ""MODERATE"",

        ""recommended_for_execution"":
            False,
    },
    {
        ""strategy_id"":
            ""R5_BALANCED_ASCENSION_COUNTERFACTUALS"",

        ""strategy_name"":
            ""Add state-matched Ascension counterfactual training cases"",

        ""strategy_type"":
            ""CURRICULUM_AUGMENTATION"",

        ""remove_feature_families"":
            [],

        ""retain_feature_families"":
            ""ALL"",

        ""training_adjustment"":
            (
                ""Add carefully validated states where Ascension is strategically ""
                ""preferred, while matching card, side, energy, damage, and turn context.""
            ),

        ""purpose"":
            (
                ""Teach the model that multi-action states can legitimately favor ""
                ""Ascension under appropriate strategic conditions.""
            ),

        ""risk_level"":
            ""HIGH"",

        ""recommended_for_execution"":
            False,
    },
]"
86,831,"[""section4whf_experiment_contract_df""]","section4whf_experiment_contract_df = pd.DataFrame(
    [
        {
            ""contract_item"":
                ""experimental_control"",

            ""requirement"":
                ""R0_CURRENT_BASELINE must reproduce the current trained model metrics."",

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""fixed_training_rows"",

            ""requirement"":
                ""Use identical training and validation rows for R0 through R3."",

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""fixed_random_seed"",

            ""requirement"":
                ""Use the same Random Forest random_state for every strategy."",

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""fixed_estimator_parameters"",

            ""requirement"":
                (
                    ""Keep tree count, depth, class weighting, and all other ""
                    ""estimator settings unchanged.""
                ),

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""legal_filter_preserved"",

            ""requirement"":
                (
                    ""Legal-action filtering remains an external hard constraint; ""
                    ""feature ablation must never permit illegal action execution.""
                ),

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""expanded_evaluation_reused"",

            ""requirement"":
                (
                    ""Evaluate every strategy on the same 184 balanced multi-action ""
                    ""cases and 92 mirrored pairs.""
                ),

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""selection_diversity_measured"",

            ""requirement"":
                (
                    ""Report Quick Attack share, Ascension share, entropy, and ""
                    ""effective move count.""
                ),

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""side_neutrality_measured"",

            ""requirement"":
                (
                    ""Require mirrored Player/Opponent move and routing agreement.""
                ),

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""probability_margin_measured"",

            ""requirement"":
                (
                    ""Report Quick Attack minus Ascension probability margins ""
                    ""for all 184 cases.""
                ),

            ""mandatory"":
                True,
        },
        {
            ""contract_item"":
                ""performance_guardrail"",

            ""requirement"":
                (
                    ""Do not accept a strategy that improves diversity by materially ""
                    ""reducing legality, validation accuracy, or battle performance.""
                ),

            ""mandatory"":
                True,
        },
    ]
)"
86,970,"[""section4whf_acceptance_criteria_df""]","section4whf_acceptance_criteria_df = pd.DataFrame(
    [
        {
            ""metric"":
                ""illegal_selected_actions"",

            ""required_result"":
                0,

            ""comparison_rule"":
                ""EQUAL"",

            ""priority"":
                ""CRITICAL"",
        },
        {
            ""metric"":
                ""expanded_cases_completed"",

            ""required_result"":
                184,

            ""comparison_rule"":
                ""EQUAL"",

            ""priority"":
                ""CRITICAL"",
        },
        {
            ""metric"":
                ""mirrored_pairs_completed"",

            ""required_result"":
                92,

            ""comparison_rule"":
                ""EQUAL"",

            ""priority"":
                ""CRITICAL"",
        },
        {
            ""metric"":
                ""move_agreement_rate_by_side"",

            ""required_result"":
                1.0,

            ""comparison_rule"":
                ""AT_LEAST"",

            ""priority"":
                ""HIGH"",
        },
        {
            ""metric"":
                ""quick_attack_selection_share"",

            ""required_result"":
                0.90,

            ""comparison_rule"":
                ""BELOW"",

            ""priority"":
                ""HIGH"",
        },
        {
            ""metric"":
                ""ascension_selection_count"",

            ""required_result"":
                1,

            ""comparison_rule"":
                ""AT_LEAST"",

            ""priority"":
                ""HIGH"",
        },
        {
            ""metric"":
                ""normalized_move_entropy"",

            ""required_result"":
                0.10,

            ""comparison_rule"":
                ""AT_LEAST"",

            ""priority"":
                ""HIGH"",
        },
        {
            ""metric"":
                ""average_probability_margin_reduction"",

            ""required_result"":
                0.05,

            ""comparison_rule"":
                ""AT_LEAST"",

            ""priority"":
                ""MEDIUM"",
        },
        {
            ""metric"":
                ""validation_accuracy_drop"",

            ""required_result"":
                0.02,

            ""comparison_rule"":
                ""AT_MOST"",

            ""priority"":
                ""HIGH"",
        },
        {
            ""metric"":
                ""battle_win_rate_drop"",

            ""required_result"":
                0.02,

            ""comparison_rule"":
                ""AT_MOST"",

            ""priority"":
                ""CRITICAL"",
        },
    ]
)"
86,1220,"[""section4whf_design_text""]","section4whf_design_text = (
    ""Counterfactual testing showed that legal-move structure produced a much ""
    ""larger score effect than energy or turn state. The recommended first ""
    ""remediation is therefore a controlled retraining experiment that removes ""
    ""encoded legal-move-signature features while preserving external hard ""
    ""legality enforcement. More aggressive compatibility and action-identity ""
    ""ablations should be tested only after the low-risk signature ablation.""
)"
86,1230,"[""section4whf_summary""]","section4whf_summary = {
    ""status"":
        ""LEGAL_SIGNATURE_DEPENDENCE_REMEDIATION_DESIGN_COMPLETE"",

    ""baseline_transformed_features"":
        int(
            len(
                section4whf_feature_importance_df
            )
        ),

    ""counterfactual_legal_structure_effect"":
        float(
            section4whe_summary[
                ""legal_structure_average_absolute_effect""
            ]
        ),

    ""counterfactual_energy_state_effect"":
        float(
            section4whe_summary[
                ""energy_state_average_absolute_effect""
            ]
        ),

    ""counterfactual_turn_state_effect"":
        float(
            section4whe_summary[
                ""turn_state_average_absolute_effect""
            ]
        ),

    ""candidate_remediation_strategies"":
        int(
            len(
                section4whf_remediation_catalog_df
            )
        ),

    ""primary_experiment_strategies"":
        int(
            len(
                SECTION4WHF_PRIMARY_EXPERIMENT_STRATEGIES
            )
        ),

    ""primary_recommendation"":
        section4whf_primary_recommendation,

    ""secondary_recommendation"":
        section4whf_secondary_recommendation,

    ""legal_filter_preserved"":
        True,

    ""frozen_original_model_modified"":
        False,

    ""remediation_design_diagnosis"":
        section4whf_design_diagnosis,

    ""remediation_design_text"":
        section4whf_design_text,

    ""next_stage"":
        ""CONTROLLED_FEATURE_ABLATION_RETRAINING_EXPERIMENT"",
}"
86,1314,"[""section4whf_validation_checks_df""]","section4whf_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""correct_d_drive_report_directory"",

            ""passed"":
                (
                    SECTION4WHF_REPORT_DIRECTORY.resolve()
                    ==
                    SECTION4WHF_EXPECTED_REPORT_DIRECTORY.resolve()
                ),

            ""value"":
                str(
                    SECTION4WHF_REPORT_DIRECTORY.resolve()
                ),

            ""expected"":
                str(
                    SECTION4WHF_EXPECTED_REPORT_DIRECTORY.resolve()
                ),
        },
        {
            ""check"":
                ""all_64_features_classified"",

            ""passed"":
                len(
                    section4whf_feature_importance_df
                ) == 64
                and
                section4whf_feature_importance_df[
                    ""feature_family""
                ].notna().all(),

            ""value"":
                len(
                    section4whf_feature_importance_df
                ),

            ""expected"":
                64,
        },
        {
            ""check"":
                ""six_remediation_strategies_defined"",

            ""passed"":
                len(
                    section4whf_remediation_catalog_df
                ) == 6,

            ""value"":
                len(
                    section4whf_remediation_catalog_df
                ),

            ""expected"":
                6,
        },
        {
            ""check"":
                ""control_strategy_present"",

            ""passed"":
                section4whf_remediation_catalog_df[
                    ""strategy_id""
                ].eq(
                    ""R0_CURRENT_BASELINE""
                ).any(),

            ""value"":
                True,

            ""expected"":
                True,
        },
        {
            ""check"":
                ""primary_signature_ablation_present"",

            ""passed"":
                section4whf_remediation_catalog_df[
                    ""strategy_id""
                ].eq(
                    ""R1_REMOVE_LEGAL_SIGNATURE""
                ).any(),

            ""value"":
                section4whf_primary_recommendation,

            ""expected"":
                ""R1_REMOVE_LEGAL_SIGNATURE"",
        },
        {
            ""check"":
                ""legal_enforcement_preserved"",

            ""passed"":
                section4whf_summary[
                    ""legal_filter_preserved""
                ],

            ""value"":
                section4whf_summary[
                    ""legal_filter_preserved""
                ],

            ""expected"":
                True,
        },
        {
            ""check"":
                ""original_model_not_modified"",

            ""passed"":
                not section4whf_summary[
                    ""frozen_original_model_modified""
                ],

            ""value"":
                section4whf_summary[
                    ""frozen_original_model_modified""
                ],

            ""expected"":
                False,
        },
        {
            ""check"":
                ""remediation_design_ready"",

            ""passed"":
                section4whf_design_diagnosis
                ==
                ""CONTROLLED_FEATURE_ABLATION_RETRAINING_DESIGN_READY"",

            ""value"":
                section4whf_design_diagnosis,

            ""expected"":
                ""CONTROLLED_FEATURE_ABLATION_RETRAINING_DESIGN_READY"",
        },
    ]
)"
